name,title,company,website,email,country,industry,description
Jiajun Zhu,Co-Founder,Nuro,https://nuro.ai,[email],US,Technology,Nuro is an American AI startup that develops autonomous delivery vehicles
Aicha Evans,CEO,Zoox,https://zoox.com,[email],US,Technology,Zoox is an American AI startup that develops autonomous vehicles for ride-hailing services
Oleg Rogynskyy,CEO,People.ai,https://people.ai,[email],US,Technology,People.ai is an American AI startup that develops AI-powered sales and marketing platforms
Tim Shi,Co-Founder,Cresta,https://cresta.ai,[email],US,Technology,Cresta is an American AI startup that develops AI-powered customer service platforms
Rodrigo Liang,Co-Founder,SambaNova Systems,https://sambanovasystems.com,[email],US,Technology,SambaNova Systems is an American AI startup that develops AI-powered computing platforms
Jean-Francois Gagne,CEO,Element AI,https://elementai.com,[email],US,Technology,Element AI is an American AI startup that develops AI-powered software platforms
Matt Zeiler,CEO,Clarifai,https://clarifai.com,[email],US,Technology,Clarifai is an American AI startup that develops AI-powered computer vision platforms
Attila Toth,CEO,Zesty.ai,https://zesty.ai,[email],US,Technology,Zesty.ai is an American AI startup that develops AI-powered property insurance platforms
Chris Gibson,Co-Founder,Recursion Pharmaceuticals,https://recursionpharma.com,[email],US,Technology,Recursion Pharmaceuticals is an American AI startup that develops AI-powered drug discovery platforms
Chris Urmson,CEO,Aurora,https://aurora.tech,[email],US,Technology,Aurora is an American AI startup that develops autonomous vehicle technology
